/work/statgrads/vpiyush2/DeepCDR_TF
Response data: (91716, 14)
Unique cells:  470
Unique drugs:  168
Response data: (11464, 14)
Unique cells:  470
Unique drugs:  168
Response data: (11464, 14)
Unique cells:  469
Unique drugs:  168
Epoch 1/10000
   1/1434 [..............................] - ETA: 1:57:28 - loss: 0.4021 - root_mean_squared_error: 0.1040
1399/1434 [============================>.] - ETA: 0s - loss: 0.4001 - root_mean_squared_error: 0.0629
1402/1434 [============================>.] - ETA: 0s - loss: 0.4001 - root_mean_squared_error: 0.0629
1405/1434 [============================>.] - ETA: 0s - loss: 0.4001 - root_mean_squared_error: 0.0629
1408/1434 [============================>.] - ETA: 0s - loss: 0.4001 - root_mean_squared_error: 0.0629
1411/1434 [============================>.] - ETA: 0s - loss: 0.4001 - root_mean_squared_error: 0.0629
1414/1434 [============================>.] - ETA: 0s - loss: 0.4001 - root_mean_squared_error: 0.0629
1417/1434 [============================>.] - ETA: 0s - loss: 0.4001 - root_mean_squared_error: 0.0629
1420/1434 [============================>.] - ETA: 0s - loss: 0.4001 - root_mean_squared_error: 0.0629
1423/1434 [============================>.] - ETA: 0s - loss: 0.4001 - root_mean_squared_error: 0.0629
1426/1434 [============================>.] - ETA: 0s - loss: 0.4001 - root_mean_squared_error: 0.0629
1429/1434 [============================>.] - ETA: 0s - loss: 0.4001 - root_mean_squared_error: 0.0629
1432/1434 [============================>.] - ETA: 0s - loss: 0.4001 - root_mean_squared_error: 0.0629
1434/1434 [==============================] - 32s 22ms/step - loss: 0.4001 - root_mean_squared_error: 0.0629 - val_loss: 0.4036 - val_root_mean_squared_error: 0.0764
Epoch 19/10000

   1/1434 [..............................] - ETA: 30s - loss: 0.3730 - root_mean_squared_error: 0.0476
   4/1434 [..............................] - ETA: 30s - loss: 0.3899 - root_mean_squared_error: 0.0544
   7/1434 [..............................] - ETA: 30s - loss: 0.3866 - root_mean_squared_error: 0.0577
  10/1434 [..............................] - ETA: 29s - loss: 0.3900 - root_mean_squared_error: 0.0576
  13/1434 [..............................] - ETA: 29s - loss: 0.3988 - root_mean_squared_error: 0.0600
  16/1434 [..............................] - ETA: 29s - loss: 0.3996 - root_mean_squared_error: 0.0633
  19/1434 [..............................] - ETA: 29s - loss: 0.3976 - root_mean_squared_error: 0.0635
  22/1434 [..............................] - ETA: 29s - loss: 0.3985 - root_mean_squared_error: 0.0648
  25/1434 [..............................] - ETA: 29s - loss: 0.3979 - root_mean_squared_error: 0.0645
  28/1434 [..............................] - ETA: 29s - loss: 0.3985 - root_mean_squared_error: 0.0654
  31/1434 [..............................] - ETA: 29s - loss: 0.3965 - root_mean_squared_error: 0.0646
  34/1434 [..............................] - ETA: 29s - loss: 0.3983 - root_mean_squared_error: 0.0644
  37/1434 [..............................] - ETA: 29s - loss: 0.3994 - root_mean_squared_error: 0.0646
  40/1434 [..............................] - ETA: 29s - loss: 0.3993 - root_mean_squared_error: 0.0641
  43/1434 [..............................] - ETA: 29s - loss: 0.4007 - root_mean_squared_error: 0.0647
  46/1434 [..............................] - ETA: 28s - loss: 0.4015 - root_mean_squared_error: 0.0647
  49/1434 [>.............................] - ETA: 28s - loss: 0.4017 - root_mean_squared_error: 0.0645
  52/1434 [>.............................] - ETA: 28s - loss: 0.4016 - root_mean_squared_error: 0.0641
  55/1434 [>.............................] - ETA: 28s - loss: 0.4007 - root_mean_squared_error: 0.0638
  58/1434 [>.............................] - ETA: 28s - loss: 0.4003 - root_mean_squared_error: 0.0634
  61/1434 [>.............................] - ETA: 28s - loss: 0.3998 - root_mean_squared_error: 0.0633
  64/1434 [>.............................] - ETA: 28s - loss: 0.3982 - root_mean_squared_error: 0.0633
  67/1434 [>.............................] - ETA: 28s - loss: 0.3989 - root_mean_squared_error: 0.0631
  70/1434 [>.............................] - ETA: 28s - loss: 0.3988 - root_mean_squared_error: 0.0631
  73/1434 [>.............................] - ETA: 28s - loss: 0.3988 - root_mean_squared_error: 0.0630
  76/1434 [>.............................] - ETA: 28s - loss: 0.3991 - root_mean_squared_error: 0.0632
  79/1434 [>.............................] - ETA: 28s - loss: 0.3987 - root_mean_squared_error: 0.0629
  82/1434 [>.............................] - ETA: 28s - loss: 0.3987 - root_mean_squared_error: 0.0628
  85/1434 [>.............................] - ETA: 28s - loss: 0.3984 - root_mean_squared_error: 0.0629
  88/1434 [>.............................] - ETA: 28s - loss: 0.3992 - root_mean_squared_error: 0.0628
  91/1434 [>.............................] - ETA: 28s - loss: 0.3991 - root_mean_squared_error: 0.0628
  94/1434 [>.............................] - ETA: 27s - loss: 0.3998 - root_mean_squared_error: 0.0628
  97/1434 [=>............................] - ETA: 27s - loss: 0.3998 - root_mean_squared_error: 0.0628
 100/1434 [=>............................] - ETA: 27s - loss: 0.3992 - root_mean_squared_error: 0.0629
 103/1434 [=>............................] - ETA: 27s - loss: 0.3989 - root_mean_squared_error: 0.0627
 106/1434 [=>............................] - ETA: 27s - loss: 0.3993 - root_mean_squared_error: 0.0629
 109/1434 [=>............................] - ETA: 27s - loss: 0.3992 - root_mean_squared_error: 0.0630
 112/1434 [=>............................] - ETA: 27s - loss: 0.3989 - root_mean_squared_error: 0.0629
 115/1434 [=>............................] - ETA: 27s - loss: 0.3988 - root_mean_squared_error: 0.0628
 118/1434 [=>............................] - ETA: 27s - loss: 0.3986 - root_mean_squared_error: 0.0627
 121/1434 [=>............................] - ETA: 27s - loss: 0.3983 - root_mean_squared_error: 0.0624
 124/1434 [=>............................] - ETA: 27s - loss: 0.3983 - root_mean_squared_error: 0.0624
 127/1434 [=>............................] - ETA: 27s - loss: 0.3984 - root_mean_squared_error: 0.0623
 130/1434 [=>............................] - ETA: 27s - loss: 0.3984 - root_mean_squared_error: 0.0621
 133/1434 [=>............................] - ETA: 27s - loss: 0.3983 - root_mean_squared_error: 0.0622
 136/1434 [=>............................] - ETA: 27s - loss: 0.3985 - root_mean_squared_error: 0.0622
 139/1434 [=>............................] - ETA: 27s - loss: 0.3992 - root_mean_squared_error: 0.0621
 142/1434 [=>............................] - ETA: 26s - loss: 0.3989 - root_mean_squared_error: 0.0621
 145/1434 [==>...........................] - ETA: 26s - loss: 0.3991 - root_mean_squared_error: 0.0620
 148/1434 [==>...........................] - ETA: 26s - loss: 0.3994 - root_mean_squared_error: 0.0624
 151/1434 [==>...........................] - ETA: 26s - loss: 0.3993 - root_mean_squared_error: 0.0622
 154/1434 [==>...........................] - ETA: 26s - loss: 0.3991 - root_mean_squared_error: 0.0621
 157/1434 [==>...........................] - ETA: 26s - loss: 0.3992 - root_mean_squared_error: 0.0622
 160/1434 [==>...........................] - ETA: 26s - loss: 0.3998 - root_mean_squared_error: 0.0622
 163/1434 [==>...........................] - ETA: 26s - loss: 0.3994 - root_mean_squared_error: 0.0621
 166/1434 [==>...........................] - ETA: 26s - loss: 0.3997 - root_mean_squared_error: 0.0621
 169/1434 [==>...........................] - ETA: 26s - loss: 0.3998 - root_mean_squared_error: 0.0620
 172/1434 [==>...........................] - ETA: 26s - loss: 0.3994 - root_mean_squared_error: 0.0619
 175/1434 [==>...........................] - ETA: 26s - loss: 0.3992 - root_mean_squared_error: 0.0620
 178/1434 [==>...........................] - ETA: 26s - loss: 0.3994 - root_mean_squared_error: 0.0620
 181/1434 [==>...........................] - ETA: 26s - loss: 0.3994 - root_mean_squared_error: 0.0619
 184/1434 [==>...........................] - ETA: 26s - loss: 0.3993 - root_mean_squared_error: 0.0621
 187/1434 [==>...........................] - ETA: 25s - loss: 0.3993 - root_mean_squared_error: 0.0623
 190/1434 [==>...........................] - ETA: 25s - loss: 0.3992 - root_mean_squared_error: 0.0623
 193/1434 [===>..........................] - ETA: 25s - loss: 0.3990 - root_mean_squared_error: 0.0623
 196/1434 [===>..........................] - ETA: 25s - loss: 0.3991 - root_mean_squared_error: 0.0623
 199/1434 [===>..........................] - ETA: 25s - loss: 0.3990 - root_mean_squared_error: 0.0623
 202/1434 [===>..........................] - ETA: 25s - loss: 0.3993 - root_mean_squared_error: 0.0624
 205/1434 [===>..........................] - ETA: 25s - loss: 0.3993 - root_mean_squared_error: 0.0624
 208/1434 [===>..........................] - ETA: 25s - loss: 0.3994 - root_mean_squared_error: 0.0624
 211/1434 [===>..........................] - ETA: 25s - loss: 0.3992 - root_mean_squared_error: 0.0624
 214/1434 [===>..........................] - ETA: 25s - loss: 0.3988 - root_mean_squared_error: 0.0623
 217/1434 [===>..........................] - ETA: 25s - loss: 0.3992 - root_mean_squared_error: 0.0623
 220/1434 [===>..........................] - ETA: 25s - loss: 0.3992 - root_mean_squared_error: 0.0623
 223/1434 [===>..........................] - ETA: 25s - loss: 0.3991 - root_mean_squared_error: 0.0623
 226/1434 [===>..........................] - ETA: 25s - loss: 0.3995 - root_mean_squared_error: 0.0623
 229/1434 [===>..........................] - ETA: 25s - loss: 0.3993 - root_mean_squared_error: 0.0623
 232/1434 [===>..........................] - ETA: 25s - loss: 0.3992 - root_mean_squared_error: 0.0624
 235/1434 [===>..........................] - ETA: 24s - loss: 0.3993 - root_mean_squared_error: 0.0624
 238/1434 [===>..........................] - ETA: 24s - loss: 0.3995 - root_mean_squared_error: 0.0625
 241/1434 [====>.........................] - ETA: 24s - loss: 0.3995 - root_mean_squared_error: 0.0624
 244/1434 [====>.........................] - ETA: 24s - loss: 0.3997 - root_mean_squared_error: 0.0625
 247/1434 [====>.........................] - ETA: 24s - loss: 0.3998 - root_mean_squared_error: 0.0625
 250/1434 [====>.........................] - ETA: 24s - loss: 0.3999 - root_mean_squared_error: 0.0624
 253/1434 [====>.........................] - ETA: 24s - loss: 0.3996 - root_mean_squared_error: 0.0624
 256/1434 [====>.........................] - ETA: 24s - loss: 0.3996 - root_mean_squared_error: 0.0624
 259/1434 [====>.........................] - ETA: 24s - loss: 0.3994 - root_mean_squared_error: 0.0624
 262/1434 [====>.........................] - ETA: 24s - loss: 0.3993 - root_mean_squared_error: 0.0624
 265/1434 [====>.........................] - ETA: 24s - loss: 0.3992 - root_mean_squared_error: 0.0623
 268/1434 [====>.........................] - ETA: 24s - loss: 0.3995 - root_mean_squared_error: 0.0623
 271/1434 [====>.........................] - ETA: 24s - loss: 0.3999 - root_mean_squared_error: 0.0623
 274/1434 [====>.........................] - ETA: 24s - loss: 0.4000 - root_mean_squared_error: 0.0623
 277/1434 [====>.........................] - ETA: 24s - loss: 0.4001 - root_mean_squared_error: 0.0622
 280/1434 [====>.........................] - ETA: 24s - loss: 0.4002 - root_mean_squared_error: 0.0623
 283/1434 [====>.........................] - ETA: 23s - loss: 0.4003 - root_mean_squared_error: 0.0623
 286/1434 [====>.........................] - ETA: 23s - loss: 0.4004 - root_mean_squared_error: 0.0622
 289/1434 [=====>........................] - ETA: 23s - loss: 0.4003 - root_mean_squared_error: 0.0622
 292/1434 [=====>........................] - ETA: 23s - loss: 0.4004 - root_mean_squared_error: 0.0623
 295/1434 [=====>........................] - ETA: 23s - loss: 0.4005 - root_mean_squared_error: 0.0624
 298/1434 [=====>........................] - ETA: 23s - loss: 0.4007 - root_mean_squared_error: 0.0623
 301/1434 [=====>........................] - ETA: 23s - loss: 0.4004 - root_mean_squared_error: 0.0623
 304/1434 [=====>........................] - ETA: 23s - loss: 0.4003 - root_mean_squared_error: 0.0623
 307/1434 [=====>........................] - ETA: 23s - loss: 0.4005 - root_mean_squared_error: 0.0623
 310/1434 [=====>........................] - ETA: 23s - loss: 0.4006 - root_mean_squared_error: 0.0624
 313/1434 [=====>........................] - ETA: 23s - loss: 0.4006 - root_mean_squared_error: 0.0624
 316/1434 [=====>........................] - ETA: 23s - loss: 0.4006 - root_mean_squared_error: 0.0624
 319/1434 [=====>........................] - ETA: 23s - loss: 0.4005 - root_mean_squared_error: 0.0624
 322/1434 [=====>........................] - ETA: 23s - loss: 0.4006 - root_mean_squared_error: 0.0624
 325/1434 [=====>........................] - ETA: 23s - loss: 0.4005 - root_mean_squared_error: 0.0624
 328/1434 [=====>........................] - ETA: 23s - loss: 0.4007 - root_mean_squared_error: 0.0624
 331/1434 [=====>........................] - ETA: 22s - loss: 0.4007 - root_mean_squared_error: 0.0624
 334/1434 [=====>........................] - ETA: 22s - loss: 0.4007 - root_mean_squared_error: 0.0623
 337/1434 [======>.......................] - ETA: 22s - loss: 0.4006 - root_mean_squared_error: 0.0624
 340/1434 [======>.......................] - ETA: 22s - loss: 0.4005 - root_mean_squared_error: 0.0623
 343/1434 [======>.......................] - ETA: 22s - loss: 0.4004 - root_mean_squared_error: 0.0623
 346/1434 [======>.......................] - ETA: 22s - loss: 0.4005 - root_mean_squared_error: 0.0623
 349/1434 [======>.......................] - ETA: 22s - loss: 0.4006 - root_mean_squared_error: 0.0623
 352/1434 [======>.......................] - ETA: 22s - loss: 0.4005 - root_mean_squared_error: 0.0623
 355/1434 [======>.......................] - ETA: 22s - loss: 0.4009 - root_mean_squared_error: 0.0624
 358/1434 [======>.......................] - ETA: 22s - loss: 0.4009 - root_mean_squared_error: 0.0623
 361/1434 [======>.......................] - ETA: 22s - loss: 0.4009 - root_mean_squared_error: 0.0623
 364/1434 [======>.......................] - ETA: 22s - loss: 0.4008 - root_mean_squared_error: 0.0623
 367/1434 [======>.......................] - ETA: 22s - loss: 0.4006 - root_mean_squared_error: 0.0623
 370/1434 [======>.......................] - ETA: 22s - loss: 0.4007 - root_mean_squared_error: 0.0623
 373/1434 [======>.......................] - ETA: 22s - loss: 0.4006 - root_mean_squared_error: 0.0623
 376/1434 [======>.......................] - ETA: 22s - loss: 0.4007 - root_mean_squared_error: 0.0623
 379/1434 [======>.......................] - ETA: 21s - loss: 0.4008 - root_mean_squared_error: 0.0622
 382/1434 [======>.......................] - ETA: 21s - loss: 0.4008 - root_mean_squared_error: 0.0622
 385/1434 [=======>......................] - ETA: 21s - loss: 0.4009 - root_mean_squared_error: 0.0622
 388/1434 [=======>......................] - ETA: 21s - loss: 0.4008 - root_mean_squared_error: 0.0622
 391/1434 [=======>......................] - ETA: 21s - loss: 0.4006 - root_mean_squared_error: 0.0621
 394/1434 [=======>......................] - ETA: 21s - loss: 0.4005 - root_mean_squared_error: 0.0621
 397/1434 [=======>......................] - ETA: 21s - loss: 0.4005 - root_mean_squared_error: 0.0621
 400/1434 [=======>......................] - ETA: 21s - loss: 0.4005 - root_mean_squared_error: 0.0621
 403/1434 [=======>......................] - ETA: 21s - loss: 0.4003 - root_mean_squared_error: 0.0620
 406/1434 [=======>......................] - ETA: 21s - loss: 0.4003 - root_mean_squared_error: 0.0620
 409/1434 [=======>......................] - ETA: 21s - loss: 0.4002 - root_mean_squared_error: 0.0619
 412/1434 [=======>......................] - ETA: 21s - loss: 0.4002 - root_mean_squared_error: 0.0619
 415/1434 [=======>......................] - ETA: 21s - loss: 0.4001 - root_mean_squared_error: 0.0619
 418/1434 [=======>......................] - ETA: 21s - loss: 0.4002 - root_mean_squared_error: 0.0618
 421/1434 [=======>......................] - ETA: 21s - loss: 0.4002 - root_mean_squared_error: 0.0618
 424/1434 [=======>......................] - ETA: 21s - loss: 0.4001 - root_mean_squared_error: 0.0617
 427/1434 [=======>......................] - ETA: 20s - loss: 0.4001 - root_mean_squared_error: 0.0617
 430/1434 [=======>......................] - ETA: 20s - loss: 0.4002 - root_mean_squared_error: 0.0618
 433/1434 [========>.....................] - ETA: 20s - loss: 0.4002 - root_mean_squared_error: 0.0618
 436/1434 [========>.....................] - ETA: 20s - loss: 0.4003 - root_mean_squared_error: 0.0618
 439/1434 [========>.....................] - ETA: 20s - loss: 0.4002 - root_mean_squared_error: 0.0618
 442/1434 [========>.....................] - ETA: 20s - loss: 0.4002 - root_mean_squared_error: 0.0618
 445/1434 [========>.....................] - ETA: 20s - loss: 0.4002 - root_mean_squared_error: 0.0618
 448/1434 [========>.....................] - ETA: 20s - loss: 0.4001 - root_mean_squared_error: 0.0618
 451/1434 [========>.....................] - ETA: 20s - loss: 0.4001 - root_mean_squared_error: 0.0618
 454/1434 [========>.....................] - ETA: 20s - loss: 0.4002 - root_mean_squared_error: 0.0618
 457/1434 [========>.....................] - ETA: 20s - loss: 0.4001 - root_mean_squared_error: 0.0618
 460/1434 [========>.....................] - ETA: 20s - loss: 0.4001 - root_mean_squared_error: 0.0617
 463/1434 [========>.....................] - ETA: 20s - loss: 0.4000 - root_mean_squared_error: 0.0617
 466/1434 [========>.....................] - ETA: 20s - loss: 0.3999 - root_mean_squared_error: 0.0617
 469/1434 [========>.....................] - ETA: 20s - loss: 0.3999 - root_mean_squared_error: 0.0618
 472/1434 [========>.....................] - ETA: 20s - loss: 0.4000 - root_mean_squared_error: 0.0617
 475/1434 [========>.....................] - ETA: 19s - loss: 0.4001 - root_mean_squared_error: 0.0617
 478/1434 [=========>....................] - ETA: 19s - loss: 0.4001 - root_mean_squared_error: 0.0617
 481/1434 [=========>....................] - ETA: 19s - loss: 0.4002 - root_mean_squared_error: 0.0617
 484/1434 [=========>....................] - ETA: 19s - loss: 0.4000 - root_mean_squared_error: 0.0618
 487/1434 [=========>....................] - ETA: 19s - loss: 0.4000 - root_mean_squared_error: 0.0617
 490/1434 [=========>....................] - ETA: 19s - loss: 0.4000 - root_mean_squared_error: 0.0618
 493/1434 [=========>....................] - ETA: 19s - loss: 0.4001 - root_mean_squared_error: 0.0618
 496/1434 [=========>....................] - ETA: 19s - loss: 0.4002 - root_mean_squared_error: 0.0618
 499/1434 [=========>....................] - ETA: 19s - loss: 0.4002 - root_mean_squared_error: 0.0618
 502/1434 [=========>....................] - ETA: 19s - loss: 0.4002 - root_mean_squared_error: 0.0618
 505/1434 [=========>....................] - ETA: 19s - loss: 0.4002 - root_mean_squared_error: 0.0618
 508/1434 [=========>....................] - ETA: 19s - loss: 0.4002 - root_mean_squared_error: 0.0618
 511/1434 [=========>....................] - ETA: 19s - loss: 0.4001 - root_mean_squared_error: 0.0618
 514/1434 [=========>....................] - ETA: 19s - loss: 0.4003 - root_mean_squared_error: 0.0618
 517/1434 [=========>....................] - ETA: 19s - loss: 0.4003 - root_mean_squared_error: 0.0619
 520/1434 [=========>....................] - ETA: 19s - loss: 0.4003 - root_mean_squared_error: 0.0618
 523/1434 [=========>....................] - ETA: 18s - loss: 0.4003 - root_mean_squared_error: 0.0618
 526/1434 [==========>...................] - ETA: 18s - loss: 0.4002 - root_mean_squared_error: 0.0618
 529/1434 [==========>...................] - ETA: 18s - loss: 0.4003 - root_mean_squared_error: 0.0618
 532/1434 [==========>...................] - ETA: 18s - loss: 0.4002 - root_mean_squared_error: 0.0618
 535/1434 [==========>...................] - ETA: 18s - loss: 0.4001 - root_mean_squared_error: 0.0617
 538/1434 [==========>...................] - ETA: 18s - loss: 0.4001 - root_mean_squared_error: 0.0618
 541/1434 [==========>...................] - ETA: 18s - loss: 0.4002 - root_mean_squared_error: 0.0618
 544/1434 [==========>...................] - ETA: 18s - loss: 0.4002 - root_mean_squared_error: 0.0618
 547/1434 [==========>...................] - ETA: 18s - loss: 0.4003 - root_mean_squared_error: 0.0618
 550/1434 [==========>...................] - ETA: 18s - loss: 0.4002 - root_mean_squared_error: 0.0618
 553/1434 [==========>...................] - ETA: 18s - loss: 0.4003 - root_mean_squared_error: 0.0618
 556/1434 [==========>...................] - ETA: 18s - loss: 0.4002 - root_mean_squared_error: 0.0618
 559/1434 [==========>...................] - ETA: 18s - loss: 0.4003 - root_mean_squared_error: 0.0618
 562/1434 [==========>...................] - ETA: 18s - loss: 0.4002 - root_mean_squared_error: 0.0618
 565/1434 [==========>...................] - ETA: 18s - loss: 0.4003 - root_mean_squared_error: 0.0618
 568/1434 [==========>...................] - ETA: 18s - loss: 0.4003 - root_mean_squared_error: 0.0618
 571/1434 [==========>...................] - ETA: 17s - loss: 0.4004 - root_mean_squared_error: 0.0618
 574/1434 [===========>..................] - ETA: 17s - loss: 0.4003 - root_mean_squared_error: 0.0617
 577/1434 [===========>..................] - ETA: 17s - loss: 0.4004 - root_mean_squared_error: 0.0617
 580/1434 [===========>..................] - ETA: 17s - loss: 0.4003 - root_mean_squared_error: 0.0617
 583/1434 [===========>..................] - ETA: 17s - loss: 0.4003 - root_mean_squared_error: 0.0617
 586/1434 [===========>..................] - ETA: 17s - loss: 0.4003 - root_mean_squared_error: 0.0618
 589/1434 [===========>..................] - ETA: 17s - loss: 0.4002 - root_mean_squared_error: 0.0617
 592/1434 [===========>..................] - ETA: 17s - loss: 0.4002 - root_mean_squared_error: 0.0617
 595/1434 [===========>..................] - ETA: 17s - loss: 0.4002 - root_mean_squared_error: 0.0617
 598/1434 [===========>..................] - ETA: 17s - loss: 0.4001 - root_mean_squared_error: 0.0618
 601/1434 [===========>..................] - ETA: 17s - loss: 0.4001 - root_mean_squared_error: 0.0618
 604/1434 [===========>..................] - ETA: 17s - loss: 0.4001 - root_mean_squared_error: 0.0617
 607/1434 [===========>..................] - ETA: 17s - loss: 0.4002 - root_mean_squared_error: 0.0617
 610/1434 [===========>..................] - ETA: 17s - loss: 0.4002 - root_mean_squared_error: 0.0617
 613/1434 [===========>..................] - ETA: 17s - loss: 0.4002 - root_mean_squared_error: 0.0616
 616/1434 [===========>..................] - ETA: 17s - loss: 0.4001 - root_mean_squared_error: 0.0616
 619/1434 [===========>..................] - ETA: 16s - loss: 0.4001 - root_mean_squared_error: 0.0616
