/work/statgrads/vpiyush2/DeepCDR_TF
Response data: (91716, 14)
Unique cells:  470
Unique drugs:  168
Response data: (11464, 14)
Unique cells:  470
Unique drugs:  168
Response data: (11464, 14)
Unique cells:  469
Unique drugs:  168
Epoch 1/10000
   1/1434 [..............................] - ETA: 1:55:25 - loss: 0.7130 - root_mean_squared_error: 0.3813
1392/1434 [============================>.] - ETA: 0s - loss: 0.4005 - root_mean_squared_error: 0.0629
1395/1434 [============================>.] - ETA: 0s - loss: 0.4005 - root_mean_squared_error: 0.0629
1398/1434 [============================>.] - ETA: 0s - loss: 0.4005 - root_mean_squared_error: 0.0629
1401/1434 [============================>.] - ETA: 0s - loss: 0.4005 - root_mean_squared_error: 0.0629
1404/1434 [============================>.] - ETA: 0s - loss: 0.4005 - root_mean_squared_error: 0.0630
1407/1434 [============================>.] - ETA: 0s - loss: 0.4004 - root_mean_squared_error: 0.0630
1410/1434 [============================>.] - ETA: 0s - loss: 0.4004 - root_mean_squared_error: 0.0629
1413/1434 [============================>.] - ETA: 0s - loss: 0.4004 - root_mean_squared_error: 0.0630
1416/1434 [============================>.] - ETA: 0s - loss: 0.4004 - root_mean_squared_error: 0.0630
1419/1434 [============================>.] - ETA: 0s - loss: 0.4003 - root_mean_squared_error: 0.0630
1422/1434 [============================>.] - ETA: 0s - loss: 0.4004 - root_mean_squared_error: 0.0629
1425/1434 [============================>.] - ETA: 0s - loss: 0.4003 - root_mean_squared_error: 0.0629
1428/1434 [============================>.] - ETA: 0s - loss: 0.4003 - root_mean_squared_error: 0.0629
1431/1434 [============================>.] - ETA: 0s - loss: 0.4002 - root_mean_squared_error: 0.0629
1434/1434 [==============================] - ETA: 0s - loss: 0.4002 - root_mean_squared_error: 0.0629
1434/1434 [==============================] - 32s 22ms/step - loss: 0.4002 - root_mean_squared_error: 0.0629 - val_loss: 0.4034 - val_root_mean_squared_error: 0.0767
Epoch 24/10000

   1/1434 [..............................] - ETA: 30s - loss: 0.3770 - root_mean_squared_error: 0.0566
   4/1434 [..............................] - ETA: 30s - loss: 0.4049 - root_mean_squared_error: 0.0576
   7/1434 [..............................] - ETA: 30s - loss: 0.4118 - root_mean_squared_error: 0.0634
  10/1434 [..............................] - ETA: 29s - loss: 0.4137 - root_mean_squared_error: 0.0629
  13/1434 [..............................] - ETA: 29s - loss: 0.4062 - root_mean_squared_error: 0.0620
  16/1434 [..............................] - ETA: 29s - loss: 0.4056 - root_mean_squared_error: 0.0636
  19/1434 [..............................] - ETA: 29s - loss: 0.4067 - root_mean_squared_error: 0.0644
  22/1434 [..............................] - ETA: 29s - loss: 0.4071 - root_mean_squared_error: 0.0647
  25/1434 [..............................] - ETA: 29s - loss: 0.4054 - root_mean_squared_error: 0.0644
  28/1434 [..............................] - ETA: 29s - loss: 0.4024 - root_mean_squared_error: 0.0648
  31/1434 [..............................] - ETA: 29s - loss: 0.4019 - root_mean_squared_error: 0.0647
  34/1434 [..............................] - ETA: 29s - loss: 0.3998 - root_mean_squared_error: 0.0647
  37/1434 [..............................] - ETA: 29s - loss: 0.3994 - root_mean_squared_error: 0.0640
  40/1434 [..............................] - ETA: 29s - loss: 0.3994 - root_mean_squared_error: 0.0640
  43/1434 [..............................] - ETA: 29s - loss: 0.4001 - root_mean_squared_error: 0.0641
  46/1434 [..............................] - ETA: 29s - loss: 0.3994 - root_mean_squared_error: 0.0639
  49/1434 [>.............................] - ETA: 29s - loss: 0.3981 - root_mean_squared_error: 0.0638
  52/1434 [>.............................] - ETA: 28s - loss: 0.3981 - root_mean_squared_error: 0.0642
  55/1434 [>.............................] - ETA: 28s - loss: 0.3990 - root_mean_squared_error: 0.0644
  58/1434 [>.............................] - ETA: 28s - loss: 0.3991 - root_mean_squared_error: 0.0639
  61/1434 [>.............................] - ETA: 28s - loss: 0.3991 - root_mean_squared_error: 0.0637
  64/1434 [>.............................] - ETA: 28s - loss: 0.3996 - root_mean_squared_error: 0.0636
  67/1434 [>.............................] - ETA: 28s - loss: 0.4006 - root_mean_squared_error: 0.0634
  70/1434 [>.............................] - ETA: 28s - loss: 0.4000 - root_mean_squared_error: 0.0633
  73/1434 [>.............................] - ETA: 28s - loss: 0.3997 - root_mean_squared_error: 0.0633
  76/1434 [>.............................] - ETA: 28s - loss: 0.4001 - root_mean_squared_error: 0.0633
  79/1434 [>.............................] - ETA: 28s - loss: 0.4001 - root_mean_squared_error: 0.0632
  82/1434 [>.............................] - ETA: 28s - loss: 0.3990 - root_mean_squared_error: 0.0629
  85/1434 [>.............................] - ETA: 28s - loss: 0.3993 - root_mean_squared_error: 0.0629
  88/1434 [>.............................] - ETA: 28s - loss: 0.3998 - root_mean_squared_error: 0.0630
  91/1434 [>.............................] - ETA: 28s - loss: 0.4000 - root_mean_squared_error: 0.0630
  94/1434 [>.............................] - ETA: 28s - loss: 0.4006 - root_mean_squared_error: 0.0628
  97/1434 [=>............................] - ETA: 28s - loss: 0.4006 - root_mean_squared_error: 0.0627
 100/1434 [=>............................] - ETA: 27s - loss: 0.4001 - root_mean_squared_error: 0.0624
 103/1434 [=>............................] - ETA: 27s - loss: 0.3997 - root_mean_squared_error: 0.0622
 106/1434 [=>............................] - ETA: 27s - loss: 0.4007 - root_mean_squared_error: 0.0626
 109/1434 [=>............................] - ETA: 27s - loss: 0.4005 - root_mean_squared_error: 0.0626
 112/1434 [=>............................] - ETA: 27s - loss: 0.4007 - root_mean_squared_error: 0.0624
 115/1434 [=>............................] - ETA: 27s - loss: 0.4008 - root_mean_squared_error: 0.0624
 118/1434 [=>............................] - ETA: 27s - loss: 0.4008 - root_mean_squared_error: 0.0623
 121/1434 [=>............................] - ETA: 27s - loss: 0.4012 - root_mean_squared_error: 0.0623
 124/1434 [=>............................] - ETA: 27s - loss: 0.4008 - root_mean_squared_error: 0.0621
 127/1434 [=>............................] - ETA: 27s - loss: 0.4006 - root_mean_squared_error: 0.0622
 130/1434 [=>............................] - ETA: 27s - loss: 0.4003 - root_mean_squared_error: 0.0620
 133/1434 [=>............................] - ETA: 27s - loss: 0.4005 - root_mean_squared_error: 0.0620
 136/1434 [=>............................] - ETA: 27s - loss: 0.4002 - root_mean_squared_error: 0.0620
 139/1434 [=>............................] - ETA: 27s - loss: 0.4003 - root_mean_squared_error: 0.0620
 142/1434 [=>............................] - ETA: 27s - loss: 0.4001 - root_mean_squared_error: 0.0619
 145/1434 [==>...........................] - ETA: 26s - loss: 0.4005 - root_mean_squared_error: 0.0619
 148/1434 [==>...........................] - ETA: 26s - loss: 0.4002 - root_mean_squared_error: 0.0618
 151/1434 [==>...........................] - ETA: 26s - loss: 0.4003 - root_mean_squared_error: 0.0617
 154/1434 [==>...........................] - ETA: 26s - loss: 0.4008 - root_mean_squared_error: 0.0618
 157/1434 [==>...........................] - ETA: 26s - loss: 0.4009 - root_mean_squared_error: 0.0617
 160/1434 [==>...........................] - ETA: 26s - loss: 0.4008 - root_mean_squared_error: 0.0616
 163/1434 [==>...........................] - ETA: 26s - loss: 0.4006 - root_mean_squared_error: 0.0615
 166/1434 [==>...........................] - ETA: 26s - loss: 0.4010 - root_mean_squared_error: 0.0616
 169/1434 [==>...........................] - ETA: 26s - loss: 0.4012 - root_mean_squared_error: 0.0616
 172/1434 [==>...........................] - ETA: 26s - loss: 0.4012 - root_mean_squared_error: 0.0615
 175/1434 [==>...........................] - ETA: 26s - loss: 0.4015 - root_mean_squared_error: 0.0615
 178/1434 [==>...........................] - ETA: 26s - loss: 0.4016 - root_mean_squared_error: 0.0617
 181/1434 [==>...........................] - ETA: 26s - loss: 0.4017 - root_mean_squared_error: 0.0616
 184/1434 [==>...........................] - ETA: 26s - loss: 0.4017 - root_mean_squared_error: 0.0615
 187/1434 [==>...........................] - ETA: 26s - loss: 0.4022 - root_mean_squared_error: 0.0615
 190/1434 [==>...........................] - ETA: 26s - loss: 0.4023 - root_mean_squared_error: 0.0615
 193/1434 [===>..........................] - ETA: 25s - loss: 0.4023 - root_mean_squared_error: 0.0614
 196/1434 [===>..........................] - ETA: 25s - loss: 0.4020 - root_mean_squared_error: 0.0614
 199/1434 [===>..........................] - ETA: 25s - loss: 0.4024 - root_mean_squared_error: 0.0613
 202/1434 [===>..........................] - ETA: 25s - loss: 0.4026 - root_mean_squared_error: 0.0614
 205/1434 [===>..........................] - ETA: 25s - loss: 0.4032 - root_mean_squared_error: 0.0614
 208/1434 [===>..........................] - ETA: 25s - loss: 0.4030 - root_mean_squared_error: 0.0613
 211/1434 [===>..........................] - ETA: 25s - loss: 0.4030 - root_mean_squared_error: 0.0613
 214/1434 [===>..........................] - ETA: 25s - loss: 0.4030 - root_mean_squared_error: 0.0612
 217/1434 [===>..........................] - ETA: 25s - loss: 0.4027 - root_mean_squared_error: 0.0612
 220/1434 [===>..........................] - ETA: 25s - loss: 0.4023 - root_mean_squared_error: 0.0613
 223/1434 [===>..........................] - ETA: 25s - loss: 0.4026 - root_mean_squared_error: 0.0613
 226/1434 [===>..........................] - ETA: 25s - loss: 0.4024 - root_mean_squared_error: 0.0612
 229/1434 [===>..........................] - ETA: 25s - loss: 0.4025 - root_mean_squared_error: 0.0611
 232/1434 [===>..........................] - ETA: 25s - loss: 0.4025 - root_mean_squared_error: 0.0611
 235/1434 [===>..........................] - ETA: 25s - loss: 0.4026 - root_mean_squared_error: 0.0613
 238/1434 [===>..........................] - ETA: 25s - loss: 0.4026 - root_mean_squared_error: 0.0614
 241/1434 [====>.........................] - ETA: 24s - loss: 0.4024 - root_mean_squared_error: 0.0613
 244/1434 [====>.........................] - ETA: 24s - loss: 0.4021 - root_mean_squared_error: 0.0612
 247/1434 [====>.........................] - ETA: 24s - loss: 0.4021 - root_mean_squared_error: 0.0611
 250/1434 [====>.........................] - ETA: 24s - loss: 0.4020 - root_mean_squared_error: 0.0611
 253/1434 [====>.........................] - ETA: 24s - loss: 0.4019 - root_mean_squared_error: 0.0610
 256/1434 [====>.........................] - ETA: 24s - loss: 0.4018 - root_mean_squared_error: 0.0610
 259/1434 [====>.........................] - ETA: 24s - loss: 0.4020 - root_mean_squared_error: 0.0611
 262/1434 [====>.........................] - ETA: 24s - loss: 0.4016 - root_mean_squared_error: 0.0610
 265/1434 [====>.........................] - ETA: 24s - loss: 0.4015 - root_mean_squared_error: 0.0611
 268/1434 [====>.........................] - ETA: 24s - loss: 0.4018 - root_mean_squared_error: 0.0611
 271/1434 [====>.........................] - ETA: 24s - loss: 0.4021 - root_mean_squared_error: 0.0611
 274/1434 [====>.........................] - ETA: 24s - loss: 0.4023 - root_mean_squared_error: 0.0612
 277/1434 [====>.........................] - ETA: 24s - loss: 0.4024 - root_mean_squared_error: 0.0612
 280/1434 [====>.........................] - ETA: 24s - loss: 0.4024 - root_mean_squared_error: 0.0612
 283/1434 [====>.........................] - ETA: 24s - loss: 0.4023 - root_mean_squared_error: 0.0611
 286/1434 [====>.........................] - ETA: 24s - loss: 0.4021 - root_mean_squared_error: 0.0611
 289/1434 [=====>........................] - ETA: 23s - loss: 0.4021 - root_mean_squared_error: 0.0612
 292/1434 [=====>........................] - ETA: 23s - loss: 0.4021 - root_mean_squared_error: 0.0612
 295/1434 [=====>........................] - ETA: 23s - loss: 0.4023 - root_mean_squared_error: 0.0612
 298/1434 [=====>........................] - ETA: 23s - loss: 0.4022 - root_mean_squared_error: 0.0612
 301/1434 [=====>........................] - ETA: 23s - loss: 0.4021 - root_mean_squared_error: 0.0612
 304/1434 [=====>........................] - ETA: 23s - loss: 0.4021 - root_mean_squared_error: 0.0612
 307/1434 [=====>........................] - ETA: 23s - loss: 0.4024 - root_mean_squared_error: 0.0611
 310/1434 [=====>........................] - ETA: 23s - loss: 0.4024 - root_mean_squared_error: 0.0612
 313/1434 [=====>........................] - ETA: 23s - loss: 0.4025 - root_mean_squared_error: 0.0613
 316/1434 [=====>........................] - ETA: 23s - loss: 0.4024 - root_mean_squared_error: 0.0614
 319/1434 [=====>........................] - ETA: 23s - loss: 0.4022 - root_mean_squared_error: 0.0614
 322/1434 [=====>........................] - ETA: 23s - loss: 0.4020 - root_mean_squared_error: 0.0615
 325/1434 [=====>........................] - ETA: 23s - loss: 0.4018 - root_mean_squared_error: 0.0614
 328/1434 [=====>........................] - ETA: 23s - loss: 0.4016 - root_mean_squared_error: 0.0614
 331/1434 [=====>........................] - ETA: 23s - loss: 0.4016 - root_mean_squared_error: 0.0614
 334/1434 [=====>........................] - ETA: 23s - loss: 0.4014 - root_mean_squared_error: 0.0614
 337/1434 [======>.......................] - ETA: 22s - loss: 0.4013 - root_mean_squared_error: 0.0613
 340/1434 [======>.......................] - ETA: 22s - loss: 0.4013 - root_mean_squared_error: 0.0614
 343/1434 [======>.......................] - ETA: 22s - loss: 0.4013 - root_mean_squared_error: 0.0614
 346/1434 [======>.......................] - ETA: 22s - loss: 0.4012 - root_mean_squared_error: 0.0614
 349/1434 [======>.......................] - ETA: 22s - loss: 0.4015 - root_mean_squared_error: 0.0614
 352/1434 [======>.......................] - ETA: 22s - loss: 0.4014 - root_mean_squared_error: 0.0614
 355/1434 [======>.......................] - ETA: 22s - loss: 0.4013 - root_mean_squared_error: 0.0615
 358/1434 [======>.......................] - ETA: 22s - loss: 0.4014 - root_mean_squared_error: 0.0614
 361/1434 [======>.......................] - ETA: 22s - loss: 0.4014 - root_mean_squared_error: 0.0614
 364/1434 [======>.......................] - ETA: 22s - loss: 0.4013 - root_mean_squared_error: 0.0614
 367/1434 [======>.......................] - ETA: 22s - loss: 0.4013 - root_mean_squared_error: 0.0613
 370/1434 [======>.......................] - ETA: 22s - loss: 0.4014 - root_mean_squared_error: 0.0612
 373/1434 [======>.......................] - ETA: 22s - loss: 0.4016 - root_mean_squared_error: 0.0613
 376/1434 [======>.......................] - ETA: 22s - loss: 0.4016 - root_mean_squared_error: 0.0613
 379/1434 [======>.......................] - ETA: 22s - loss: 0.4015 - root_mean_squared_error: 0.0613
 382/1434 [======>.......................] - ETA: 22s - loss: 0.4015 - root_mean_squared_error: 0.0613
 385/1434 [=======>......................] - ETA: 21s - loss: 0.4013 - root_mean_squared_error: 0.0613
 388/1434 [=======>......................] - ETA: 21s - loss: 0.4016 - root_mean_squared_error: 0.0613
 391/1434 [=======>......................] - ETA: 21s - loss: 0.4017 - root_mean_squared_error: 0.0613
 394/1434 [=======>......................] - ETA: 21s - loss: 0.4015 - root_mean_squared_error: 0.0613
 397/1434 [=======>......................] - ETA: 21s - loss: 0.4016 - root_mean_squared_error: 0.0613
 400/1434 [=======>......................] - ETA: 21s - loss: 0.4018 - root_mean_squared_error: 0.0613
 403/1434 [=======>......................] - ETA: 21s - loss: 0.4016 - root_mean_squared_error: 0.0613
 406/1434 [=======>......................] - ETA: 21s - loss: 0.4017 - root_mean_squared_error: 0.0613
 409/1434 [=======>......................] - ETA: 21s - loss: 0.4019 - root_mean_squared_error: 0.0614
 412/1434 [=======>......................] - ETA: 21s - loss: 0.4020 - root_mean_squared_error: 0.0613
 415/1434 [=======>......................] - ETA: 21s - loss: 0.4018 - root_mean_squared_error: 0.0613
 418/1434 [=======>......................] - ETA: 21s - loss: 0.4018 - root_mean_squared_error: 0.0613
 421/1434 [=======>......................] - ETA: 21s - loss: 0.4018 - root_mean_squared_error: 0.0613
 424/1434 [=======>......................] - ETA: 21s - loss: 0.4017 - root_mean_squared_error: 0.0613
 427/1434 [=======>......................] - ETA: 21s - loss: 0.4017 - root_mean_squared_error: 0.0613
 430/1434 [=======>......................] - ETA: 21s - loss: 0.4016 - root_mean_squared_error: 0.0612
 433/1434 [========>.....................] - ETA: 20s - loss: 0.4016 - root_mean_squared_error: 0.0613
 436/1434 [========>.....................] - ETA: 20s - loss: 0.4016 - root_mean_squared_error: 0.0612
 439/1434 [========>.....................] - ETA: 20s - loss: 0.4014 - root_mean_squared_error: 0.0612
 442/1434 [========>.....................] - ETA: 20s - loss: 0.4013 - root_mean_squared_error: 0.0612
 445/1434 [========>.....................] - ETA: 20s - loss: 0.4011 - root_mean_squared_error: 0.0612
 448/1434 [========>.....................] - ETA: 20s - loss: 0.4011 - root_mean_squared_error: 0.0613
 451/1434 [========>.....................] - ETA: 20s - loss: 0.4011 - root_mean_squared_error: 0.0613
 454/1434 [========>.....................] - ETA: 20s - loss: 0.4009 - root_mean_squared_error: 0.0612
 457/1434 [========>.....................] - ETA: 20s - loss: 0.4008 - root_mean_squared_error: 0.0612
 460/1434 [========>.....................] - ETA: 20s - loss: 0.4007 - root_mean_squared_error: 0.0612
 463/1434 [========>.....................] - ETA: 20s - loss: 0.4008 - root_mean_squared_error: 0.0613
 466/1434 [========>.....................] - ETA: 20s - loss: 0.4008 - root_mean_squared_error: 0.0613
 469/1434 [========>.....................] - ETA: 20s - loss: 0.4008 - root_mean_squared_error: 0.0612
 472/1434 [========>.....................] - ETA: 20s - loss: 0.4009 - root_mean_squared_error: 0.0613
 475/1434 [========>.....................] - ETA: 20s - loss: 0.4008 - root_mean_squared_error: 0.0613
 478/1434 [=========>....................] - ETA: 19s - loss: 0.4009 - root_mean_squared_error: 0.0613
 481/1434 [=========>....................] - ETA: 19s - loss: 0.4009 - root_mean_squared_error: 0.0614
 484/1434 [=========>....................] - ETA: 19s - loss: 0.4011 - root_mean_squared_error: 0.0614
 487/1434 [=========>....................] - ETA: 19s - loss: 0.4010 - root_mean_squared_error: 0.0614
 490/1434 [=========>....................] - ETA: 19s - loss: 0.4011 - root_mean_squared_error: 0.0615
 493/1434 [=========>....................] - ETA: 19s - loss: 0.4011 - root_mean_squared_error: 0.0615
 496/1434 [=========>....................] - ETA: 19s - loss: 0.4013 - root_mean_squared_error: 0.0615
 499/1434 [=========>....................] - ETA: 19s - loss: 0.4014 - root_mean_squared_error: 0.0616
 502/1434 [=========>....................] - ETA: 19s - loss: 0.4013 - root_mean_squared_error: 0.0616
 505/1434 [=========>....................] - ETA: 19s - loss: 0.4013 - root_mean_squared_error: 0.0615
 508/1434 [=========>....................] - ETA: 19s - loss: 0.4013 - root_mean_squared_error: 0.0615
 511/1434 [=========>....................] - ETA: 19s - loss: 0.4013 - root_mean_squared_error: 0.0615
 514/1434 [=========>....................] - ETA: 19s - loss: 0.4013 - root_mean_squared_error: 0.0615
 517/1434 [=========>....................] - ETA: 19s - loss: 0.4012 - root_mean_squared_error: 0.0614
 520/1434 [=========>....................] - ETA: 19s - loss: 0.4012 - root_mean_squared_error: 0.0614
 523/1434 [=========>....................] - ETA: 19s - loss: 0.4012 - root_mean_squared_error: 0.0614
 526/1434 [==========>...................] - ETA: 18s - loss: 0.4011 - root_mean_squared_error: 0.0613
 529/1434 [==========>...................] - ETA: 18s - loss: 0.4010 - root_mean_squared_error: 0.0613
 532/1434 [==========>...................] - ETA: 18s - loss: 0.4012 - root_mean_squared_error: 0.0613
 535/1434 [==========>...................] - ETA: 18s - loss: 0.4012 - root_mean_squared_error: 0.0613
 538/1434 [==========>...................] - ETA: 18s - loss: 0.4012 - root_mean_squared_error: 0.0614
 541/1434 [==========>...................] - ETA: 18s - loss: 0.4012 - root_mean_squared_error: 0.0614
 544/1434 [==========>...................] - ETA: 18s - loss: 0.4012 - root_mean_squared_error: 0.0614
 546/1434 [==========>...................] - ETA: 18s - loss: 0.4011 - root_mean_squared_error: 0.0614
 549/1434 [==========>...................] - ETA: 18s - loss: 0.4010 - root_mean_squared_error: 0.0614
 552/1434 [==========>...................] - ETA: 18s - loss: 0.4011 - root_mean_squared_error: 0.0614
 555/1434 [==========>...................] - ETA: 18s - loss: 0.4010 - root_mean_squared_error: 0.0614
 558/1434 [==========>...................] - ETA: 18s - loss: 0.4010 - root_mean_squared_error: 0.0614
 561/1434 [==========>...................] - ETA: 18s - loss: 0.4011 - root_mean_squared_error: 0.0614
 564/1434 [==========>...................] - ETA: 18s - loss: 0.4010 - root_mean_squared_error: 0.0614
 567/1434 [==========>...................] - ETA: 18s - loss: 0.4010 - root_mean_squared_error: 0.0614
 570/1434 [==========>...................] - ETA: 18s - loss: 0.4010 - root_mean_squared_error: 0.0614
 573/1434 [==========>...................] - ETA: 18s - loss: 0.4011 - root_mean_squared_error: 0.0614
 576/1434 [===========>..................] - ETA: 17s - loss: 0.4011 - root_mean_squared_error: 0.0615
 579/1434 [===========>..................] - ETA: 17s - loss: 0.4010 - root_mean_squared_error: 0.0615
 582/1434 [===========>..................] - ETA: 17s - loss: 0.4010 - root_mean_squared_error: 0.0615
 585/1434 [===========>..................] - ETA: 17s - loss: 0.4009 - root_mean_squared_error: 0.0615
 588/1434 [===========>..................] - ETA: 17s - loss: 0.4011 - root_mean_squared_error: 0.0615
 591/1434 [===========>..................] - ETA: 17s - loss: 0.4010 - root_mean_squared_error: 0.0615
 594/1434 [===========>..................] - ETA: 17s - loss: 0.4011 - root_mean_squared_error: 0.0615
 597/1434 [===========>..................] - ETA: 17s - loss: 0.4010 - root_mean_squared_error: 0.0615
 600/1434 [===========>..................] - ETA: 17s - loss: 0.4010 - root_mean_squared_error: 0.0615
 603/1434 [===========>..................] - ETA: 17s - loss: 0.4011 - root_mean_squared_error: 0.0616
 606/1434 [===========>..................] - ETA: 17s - loss: 0.4011 - root_mean_squared_error: 0.0615
 609/1434 [===========>..................] - ETA: 17s - loss: 0.4010 - root_mean_squared_error: 0.0615
